,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60,theta_61,theta_62,theta_63,theta_64,theta_65,theta_66,theta_67,theta_68,theta_69,theta_70,theta_71,theta_72,theta_73,theta_74,theta_75,theta_76,theta_77,theta_78,theta_79
1663,1663,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811562682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1664,1664,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922390297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1665,1665,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459702660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1666,1666,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950352850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1667,1667,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441537069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1668,1668,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357283172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1669,1669,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253692198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1670,1670,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905432458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1671,1671,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045759378184,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1672,1672,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475799718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1673,1673,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.8990296123763228,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1674,1674,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.394039471038012,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1675,1675,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753813964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1676,1676,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.7744684687483088,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1677,1677,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182587131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1678,1678,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588329534706,2.4683791192660527,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1679,1679,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791292660526,3.310357420856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1680,1680,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357430856609,1.059298963971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
1681,1681,0.02746107734893772,2.5698480563802284,5.601798349522988,4.495395952789252,1.833628896579118,5.1413002795851,4.371722413124539,2.5530770009830706,4.798881756309429,1.498665569431566,2.648158969316973,0.4008956920584504,0.4787666671416738,0.83834143592472,5.0801496411658125,6.206998138417188,2.904921836015425,5.906743676092557,2.845737896883823,5.149829821265685,1.2106099804830348,5.23932109596019,4.1647409122167875,3.6920903384640043,0.49221699657761564,0.8288121193297651,2.6210552034640746,1.278710212148646,4.144627766744019,2.3808380312002924,5.237234355007077,2.5415970240078973,2.315869617121388,2.7138764820522865,3.812392818735282,5.217880098375703,2.586765948967102,5.642166701927653,3.932079178564603,5.008750092921229,2.716265400827189,0.19852502958176194,3.20515049273576,6.073811552682162,1.0028922290297808,0.4003459602660105,4.56950351850307,1.1423441437069408,1.1587357183172848,0.8353253592198089,1.288905422458902,0.7666045659378183,5.228475789718657,1.899029602376323,5.3940394610380125,5.994753803964131,2.774468458748309,2.953182577131642,5.42588328534706,2.4683791192660527,3.310357420856609,1.059298973971138,2.4084908525127102,4.483788927601246,6.152944107670827,6.1620954420924985,0.0177047126710978,4.253097247269648,2.1032516046070837,4.230120375532365,3.156608839691473,6.228446284853655,0.9432631540510159,1.2713958792653044,5.245440871644946,3.1860498658119685,1.686229614722129,0.38114632547726707,5.734764811445104,0.952106801355228,1.1127198962583278
