,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60,theta_61,theta_62,theta_63
919,919,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125905346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
920,920,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230635776500435,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
921,921,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414461695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
922,922,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941295962525,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
923,923,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945222329003,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
924,924,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457730410705,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
925,925,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729691105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
926,926,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844860212375,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
927,927,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776149408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
928,928,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036036557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
929,929,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594404086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
930,930,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087595546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
931,931,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587538247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
932,932,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027848482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
933,933,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747488501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
934,934,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908905949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
935,935,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869503348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
936,936,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762189042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
937,937,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774836014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
938,938,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.3327462018011977,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
939,939,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.6696096606716329,2.0207932084336107,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
940,940,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932184336106,3.385077436742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
941,941,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077446742541,4.384317584814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
942,942,0.028953317891587317,3.2882916972265317,2.1561988134650347,0.5641855616821309,5.351671077334724,4.612413901058292,0.6513733894623447,3.6323508290212425,4.804397417820187,0.3076125805346077,0.29230634776500436,2.5780414361695216,3.4671941195962526,2.5501945122329004,3.6051457630410706,0.8186729591105674,3.6203844760212376,4.079776139408791,4.764036026557382,2.601594394086498,5.158087585546746,0.2135587438247869,4.27027847482272,5.727747478501376,4.7585908805949195,0.2446869403348196,6.170762179042769,0.8624774736014055,2.332746191801198,1.669609650671633,2.0207932084336107,3.385077436742541,4.384317594814762,4.858435405219696,1.4629100699642823,5.211593937164271,0.5837114520094542,2.0761009777263046,2.087544183569143,3.922496720082864,0.8359733074175576,3.564922143914359,0.9155401724072301,0.15090571173323344,1.6787092469298472,2.7138752476097845,0.042687099284281785,6.177406624688382,5.666983640635447,2.5525042435061347,3.873933535088845,0.34043073293281023,4.461000791629831,3.34124347007273,3.628420433258289,1.040778549569047,1.8798311302933168,1.9225455953179114,0.5433388183371909,1.4709806926215843,5.175893277808664,3.988707000210993,0.24696117337355347,2.046570808361647,4.426230315050103
