,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55
520,520,0.04119162716772615,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025956433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
521,521,0.04119162712904504,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721057059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
522,522,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.7470242383898741,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
523,523,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061773288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
524,524,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431407266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
525,525,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233487211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
526,526,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935892150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
527,527,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011785328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
528,528,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695775813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
529,529,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625870581937,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
530,530,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874427964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
531,531,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810861556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
532,532,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438790149067,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
533,533,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835403255094,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
534,534,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876969464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
535,535,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009840099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
536,536,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487339315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
537,537,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102581778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
538,538,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449604381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
539,539,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693213278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
540,540,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972992253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
541,541,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358090404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
542,542,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858719769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
543,543,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841951363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
544,544,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434212097135,1.876200236765721,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
545,545,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.8762002467657208,3.239370641103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
546,546,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370651103573,3.507876827732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
547,547,0.041191626640515774,2.1506243624286894,5.405347871864096,0.3065454620584376,5.387804085823444,0.0,4.2941468975968595,4.911025946433635,5.034721047059745,0.747024228389874,3.067061763288247,5.871431397266638,3.716233477211436,5.104935882150909,3.332011775328035,4.198695765813859,3.1706625770581938,6.094874417964913,5.550810851556743,1.7977438690149068,1.5106835303255095,5.241876959464181,4.157009830099332,5.538487329315033,4.726102571778941,3.166449594381285,4.030693203278125,3.7263972892253587,4.521358080404038,3.982858709769875,3.805841941363643,3.4968434112097135,1.876200236765721,3.239370641103573,3.507876837732346,3.973766098337385,2.0277992040688293,5.949868200254242,5.316617731570503,2.276157549608244,0.9783491963657964,2.5451159722916796,1.906189534715594,3.4657312276468817,6.004462955574737,6.147517476342545,4.297748628052593,0.8614797408378209,3.459653370264618,5.81258749233269,4.077494707537432,0.3006166495735887,5.680682162053479,1.6348570214704796,3.4299124485036026,2.321681323707478,6.062060623095959
